!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.Attribute 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.Attribute 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingException 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.Attributes 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingException 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: processing.app.About: can't find referenced class java.awt.Window 
Warning: processing.app.About: can't find referenced class java.awt.Window 
Warning: processing.app.About: can't find referenced class java.awt.Image 
Warning: processing.app.About: can't find referenced class java.awt.Image 
Warning: processing.app.About: can't find referenced class java.awt.Image 
Warning: processing.app.About: can't find referenced method 'void addMouseListener(java.awt.event.MouseListener)' in class processing.app.About 
Warning: processing.app.About: can't find referenced class java.awt.Dimension 
Warning: processing.app.About: can't find referenced class java.awt.Dimension 
Warning: processing.app.About: can't find referenced class java.awt.Dimension 
Warning: processing.app.About: can't find referenced method 'void setBounds(int,int,int,int)' in class processing.app.About 
Warning: processing.app.About: can't find referenced method 'void setVisible(boolean)' in class processing.app.About 
Warning: processing.app.About: can't find referenced class java.awt.Frame 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.About: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.About: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.About: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.About: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.About: can't find referenced class java.awt.Font 
Warning: processing.app.About: can't find referenced class java.awt.Font 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Color 
Warning: processing.app.About: can't find referenced class java.awt.Color 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.RenderingHints$Key 
Warning: processing.app.About: can't find referenced class java.awt.Image 
Warning: processing.app.About: can't find referenced class java.awt.Frame 
Warning: processing.app.About: can't find referenced class java.awt.Frame 
Warning: processing.app.About: can't find referenced class java.awt.Dimension 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Graphics 
Warning: processing.app.About: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.About$1: can't find referenced class java.awt.event.MouseAdapter 
Warning: processing.app.About$1: can't find referenced class java.awt.event.MouseAdapter 
Warning: processing.app.About$1: can't find referenced method 'void dispose()' in class processing.app.About 
Warning: processing.app.About$1: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.About$1: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Base: can't find referenced class java.awt.EventQueue 
Warning: processing.app.Base: can't find referenced class java.awt.EventQueue 
Warning: processing.app.Base: can't find referenced class javax.swing.JPopupMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JPopupMenu 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced method 'void toFront()' in class processing.app.Editor 
Warning: processing.app.Base: can't find referenced method 'void setVisible(boolean)' in class processing.app.Editor 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced method 'void dispose()' in class processing.app.Editor 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced field 'int platform' in class processing.core.PApplet 
Warning: processing.app.Base: can't find referenced class java.awt.Frame 
Warning: processing.app.Base: can't find referenced class java.awt.Frame 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Base: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JDialog 
Warning: processing.app.Base: can't find referenced class javax.swing.JDialog 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JFileChooser 
Warning: processing.app.Base: can't find referenced class java.awt.FileDialog 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Base: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JDialog 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JDialog 
Warning: processing.app.Base: can't find referenced class java.awt.Frame 
Warning: processing.app.Base: can't find referenced class java.awt.Frame 
Warning: processing.app.Base: can't find referenced class javax.swing.JOptionPane 
Warning: processing.app.Base: can't find referenced class javax.swing.JDialog 
Warning: processing.app.Base$3: can't find referenced class javax.swing.filechooser.FileFilter 
Warning: processing.app.Base$3: can't find referenced class javax.swing.filechooser.FileFilter 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Base$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.BadLocationException 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.AttributeSet 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.AttributeSet 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.DefaultStyledDocument$ElementSpec 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.BufferedStyledDocument: can't find referenced class javax.swing.text.Element 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.JDialog 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.JDialog 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.JDialog 
Warning: processing.app.ColorChooser: can't find referenced class java.awt.BorderLayout 
Warning: processing.app.ColorChooser: can't find referenced class java.awt.BorderLayout 
Warning: processing.app.ColorChooser: can't find referenced class java.awt.Container 
Warning: processing.app.ColorChooser: can't find referenced class java.awt.Container 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.Box 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.Box 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.border.EmptyBorder 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.border.EmptyBorder 
Warning: processing.app.ColorChooser: can't find referenced class javax.swing.Box 
Warning: processing.app.ColorChooser: can't find referenced method 'void init()' in class processing.app.ColorChooser$ColorRange 
