!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_0.log
Created Time: 2014-05-31 12:52:08.405
!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.jface 2 0 2014-05-31 12:52:08.405
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:763)
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeSelectionModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeSelectionModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.border.EmptyBorder 
Warning: processing.app.Mode: can't find referenced class javax.swing.border.EmptyBorder 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class java.awt.Dimension 
Warning: processing.app.Mode: can't find referenced class java.awt.Dimension 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class java.awt.Container 
Warning: processing.app.Mode: can't find referenced class java.awt.Container 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced method 'java.awt.Point getLocation()' in class processing.app.Editor 
Warning: processing.app.Mode: can't find referenced class java.awt.Point 
Warning: processing.app.Mode: can't find referenced class java.awt.Point 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class java.awt.Point 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.border.Border 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreePath 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreePath 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreePath 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreePath 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.SwingUtilities 
Warning: processing.app.Mode: can't find referenced class javax.swing.SwingUtilities 
Warning: processing.app.Mode: can't find referenced class javax.swing.ImageIcon 
Warning: processing.app.Mode: can't find referenced class javax.swing.ImageIcon 
Warning: processing.app.Mode: can't find referenced class javax.swing.ImageIcon 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints$Key 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class java.awt.Image 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeNode 
Warning: processing.app.Mode: can't find referenced class java.awt.Rectangle 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JLabel 
Warning: processing.app.Mode: can't find referenced class javax.swing.border.Border 
Warning: processing.app.Mode: can't find referenced class javax.swing.border.Border 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class java.awt.Point 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreePath 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeModel 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JScrollPane 
Warning: processing.app.Mode: can't find referenced class java.awt.Image 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode: can't find referenced class java.awt.Font 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode$1: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Mode$1: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Mode$1: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseListener 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$10: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.Mode$11: can't find referenced class java.awt.event.MouseAdapter 
